<<<<<<< HEAD
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\xi6d2fupn2-{0}-z7kmom2977-z7kmom2977.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\tzv9qx52cy-{0}-okkk44j0xs-okkk44j0xs.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\dtpgdd9stu-{0}-97yrjpyf9r-97yrjpyf9r.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\gq3dr7yx25-{0}-cwzlr5n8x4-cwzlr5n8x4.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\xaobjknn5p-{0}-y53cy5s2zj-y53cy5s2zj.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\g76fj7iwqx-{0}-wmug9u23qg-wmug9u23qg.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\9fzuqqyuu9-{0}-z9shlbduue-z9shlbduue.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\0bibvt70op-{0}-j75batdsum-j75batdsum.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\lsmtvh9jlp-{0}-2yn17lgxub-2yn17lgxub.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\hbbppqov3a-{0}-vy0bq9ydhf-vy0bq9ydhf.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\hyegc7nftz-{0}-ophe14yye5-ophe14yye5.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\wanlcxs43o-{0}-ab1c3rmv7g-ab1c3rmv7g.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\oj8irdsln4-{0}-ik6i2hrs65-ik6i2hrs65.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\p94u1g2x0l-{0}-56d2bn4wt9-56d2bn4wt9.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\kwi8lkef4n-{0}-ozu22stjof-ozu22stjof.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\vh645dhiio-{0}-73kdqttayv-73kdqttayv.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\299hodd5h6-{0}-6gzpyzhau4-6gzpyzhau4.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\a0tbo1a4qg-{0}-8inm30yfxf-8inm30yfxf.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\hh1oup5sqr-{0}-gjcw7pocpk-gjcw7pocpk.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\pu2ikolx5i-{0}-4gxs3k148c-4gxs3k148c.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\xqf0fc6zwv-{0}-6l4ir0ityv-6l4ir0ityv.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\bi5yejpr8k-{0}-fctod5rc9n-fctod5rc9n.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\rmd2kzb253-{0}-f6zq8v6eb3-f6zq8v6eb3.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\nqt2oseqci-{0}-kbynt5jhd9-kbynt5jhd9.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\hyfhpap55e-{0}-89qbw8ngem-89qbw8ngem.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\nugqn89awd-{0}-c2nslu3uf3-c2nslu3uf3.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\qb4ij9vypp-{0}-n5w6o92d9r-n5w6o92d9r.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\888155lo9e-{0}-2lgwfvgpvi-2lgwfvgpvi.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\f58qgp3q8l-{0}-jqwzsa9uv6-jqwzsa9uv6.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\d656qklxkx-{0}-wsezl0heh6-wsezl0heh6.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\rtc7qscyll-{0}-1piudyfv7h-1piudyfv7h.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\s2yk332tfl-{0}-6ukhryfubh-6ukhryfubh.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\qlrn9wwhse-{0}-4908xmbfjr-4908xmbfjr.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\qpulzmggv3-{0}-u33ctipx7g-u33ctipx7g.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\j5zqygdofc-{0}-03hjc8e09r-03hjc8e09r.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\6titrv9a5j-{0}-48y08845bh-48y08845bh.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\e5p0y1fb27-{0}-356vix0kms-356vix0kms.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\7vozfut2my-{0}-ay5nd8zt9x-ay5nd8zt9x.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\jf1vr32rys-{0}-9oaff4kq20-9oaff4kq20.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\96n45es8p5-{0}-6d0lkjaslc-6d0lkjaslc.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\nm6p753oyw-{0}-l1zq2mitth-l1zq2mitth.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\9yypy5jvzg-{0}-x0q3zqp4vz-x0q3zqp4vz.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\20mlaotl38-{0}-7s2n0ol71w-7s2n0ol71w.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\yqqqmukxb0-{0}-ehgnz7f14e-ehgnz7f14e.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\0kcivx00b2-{0}-5pze98is44-5pze98is44.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\zdaw1i6o9d-{0}-mlv21k5csn-mlv21k5csn.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\vyw2d9duis-{0}-t2pux4cjej-t2pux4cjej.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\r580pungpt-{0}-t2pux4cjej-t2pux4cjej.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\staticwebassets.build.json
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\staticwebassets.build.json.cache
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\staticwebassets.development.json
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\staticwebassets.build.endpoints.json
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\swae.build.ex.cache
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\webapp_m.C9A070EE.Up2Date
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\webapp_miniproject.dll
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\refint\webapp_miniproject.dll
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\webapp_miniproject.pdb
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\webapp_miniproject.genruntimeconfig.cache
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\ref\webapp_miniproject.dll
>>>>>>> 9d4d946a193e06cdc484cb1cd7081ec9940f192d
